fiscal_year,year,month,month_numeric,imps_remitter_bank,volume_lakhs,value_cr,updated_on,released_on,data_source,data_url
2024-25,2024,June,6,ICICI Bank,2.81,932.11,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,Emirates NBD Bank,1.28,620.05,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,Punjab National Bank,0.94,672.64,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,Axis Bank,0.78,475.35,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,The South Indian Bank,0.23,102.45,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,Kotak Mahindra Bank,0.21,90.06,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,Canara Bank,0.2,60.25,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,IndusInd Bank,0.13,88.06,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,State Bank Of India,0.05,15.35,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,Citibank,0,2.44,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,June,6,HSBC Bank,0,0,2026-04-03,2024-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Yes Bank,17.96,8394.29,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,HDFC Bank,14.17,5891.02,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Federal Bank,13.73,6513.82,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,RBL Bank Limited,3.01,1593.29,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,ICICI Bank,2.91,936.82,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Emirates NBD Bank,0.95,378.04,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Punjab National Bank,0.95,672.7,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Axis Bank,0.81,476.75,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Canara Bank,0.31,155.61,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Kotak Mahindra Bank,0.24,101.27,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,The South Indian Bank,0.24,94.92,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,IndusInd Bank,0.14,92.67,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,State Bank of India,0.05,15.32,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,May,5,Citibank,0.01,3.05,2026-04-03,2024-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,Federal Bank,14.36,4922.49,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,Yes Bank Ltd,12.26,4641.98,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,HDFC Bank,8.85,3295.79,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,RBL Bank Limited,4.04,1790.62,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,ICICI Bank,3.58,1132.67,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,The South Indian Bank,2.46,491.03,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,Punjab national Bank,1.31,982.4,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,Axis Bank,0.66,343.56,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,IndusInd Bank,0.23,117.37,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,Kotak Mahindra Bank,0.14,55.93,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,Canara Bank,0.07,15.11,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,April,4,State Bank of India,0.01,4.31,2026-04-03,2023-05-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Federal Bank,13.62,5194.46,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Yes Bank Ltd,11.3,5085.3,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,HDFC Bank,10.41,3625.8,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,RBL Bank Limited,4.12,1853.03,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,ICICI Bank,3.63,1198.61,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,The South Indian Bank,2.51,546.75,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Punjab national Bank,0.75,543.75,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Axis Bank,0.51,227.43,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Indusind Bank,0.21,126.94,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Kotak Mahindra Bank,0.15,59.23,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,State Bank of India,0.13,67.24,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,August,8,Canara Bank,0.03,5.48,2026-04-03,2023-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,YES BANK LTD,19.28,9433.16,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,HDFC BANK,16.76,7081.94,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,FEDERAL BANK,14.3,6731.83,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,RBL BANK LIMITED,3.16,1739.95,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,ICICI BANK,3,1045.97,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,EMIRATES NBD BANK,1.31,619.4,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,PUNJAB NATIONAL BANK,0.98,657.5,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,AXIS BANK,0.81,461.24,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,CANARA BANK,0.55,330.01,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,INDUSIND BANK,0.26,141.29,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,THE SOUTH INDIAN BANK,0.25,134.3,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,KOTAK MAHINDRA BANK,0.23,103.24,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,STATE BANK OF INDIA,0.12,40.56,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2024-25,2024,August,8,CITIBANK,0.01,6.49,2026-04-03,2024-09-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,Yes Bank Ltd,14.72,6683.53,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,Federal Bank,12.66,4843.08,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,HDFC Bank,10.95,4363.04,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,ICICI Bank,3.21,1010.62,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,RBL Bank Limited,3.02,1601.42,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,The South Indian Bank,2.42,517.03,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,Punjab national Bank,1.33,1014.31,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,Axis Bank,0.67,369.91,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,IndusInd Bank,0.31,187.75,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,Kotak Mahindra Bank,0.12,57.15,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,Canara Bank,0.07,14.73,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,December,12,State Bank of India,0.01,4.18,2026-04-03,2023-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,Yes Bank Ltd,15.64,7367.08,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,HDFC Bank,15,5758.47,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,Federal Bank,13.15,5378.12,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,ICICI Bank,3.16,1041.05,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,RBL Bank Limited,3.05,1559.91,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,The South Indian Bank,2.55,556.75,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,Punjab National Bank,1,729.94,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,Axis Bank,0.79,511.1,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,Kotak Mahindra Bank,0.21,91.71,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,IndusInd Bank,0.19,112.34,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,State Bank of India,0.14,79.58,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,December,12,Canara Bank,0.02,4.53,2026-04-03,2024-01-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,Federal Bank,10.94,4252.03,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,Yes Bank Ltd,9.63,4605.25,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,HDFC Bank,8.31,3136.13,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,RBL Bank Limited,2.96,1449.14,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,ICICI Bank,2.57,791.56,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,The South Indian Bank,2.17,464.59,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,Punjab national Bank,1.22,920.52,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,Axis Bank,0.45,284.46,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,IndusInd Bank,0.29,195.98,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,Kotak Mahindra Bank,0.1,45.12,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,State Bank of India,0.03,13.88,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,February,2,Canara Bank,0.03,6.54,2026-04-03,2023-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Yes Bank,15.18,6634.69,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,HDFC Bank,13.17,4710.64,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Federal Bank,12.52,5616.64,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,ICICI Bank,3.13,1012.66,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,RBL Bank,2.59,1290.82,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,The South Indian Bank,2.38,524.6,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Punjab National Bank,0.91,660.49,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Axis Bank,0.77,469.44,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Kotak Mahindra Bank,0.21,82.98,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,IndusInd Bank,0.16,91.24,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,State Bank of India,0.08,37.49,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Emirates NBD Bank,0.03,0.61,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,Canara Bank,0.01,2.63,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,February,2,CITI Bank,0,1.92,2026-04-03,2024-03-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,Yes Bank Ltd,12.1,5321.21,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,Federal Bank,11.76,4208.7,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,HDFC Bank,8.77,3488.37,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,RBL Bank Limited,3.08,1473.64,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,ICICI Bank,2.84,851.71,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,The South Indian Bank,2.25,470.52,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,Punjab national Bank,1.3,970.2,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,Axis Bank,0.47,291.71,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,IndusInd Bank,0.28,166.55,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,Kotak Mahindra Bank,0.1,45.45,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,Canara Bank,0.06,12.38,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,January,1,State Bank of India,0.03,8.26,2026-04-03,2023-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,Yes Bank,14.36,6389.68,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,HDFC Bank,13.65,4890.4,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,Federal Bank,12.43,5289.58,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,ICICI Bank,3.28,1063.35,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
