fiscal_year,year,month,month_numeric,imps_remitter_bank,volume_lakhs,value_cr,updated_on,released_on,data_source,data_url
2023-24,2024,January,1,RBL Bank,2.75,1384.4,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,The South Indian Bank,2.49,555.75,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,Punjab National Bank,0.92,662.15,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,Axis Bank,0.8,478.99,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,Kotak Mahindra Bank,0.21,83.31,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,IndusInd Bank,0.17,98.58,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,State Bank of India,0.13,72,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,January,1,Canara Bank,0.01,2.6,2026-04-03,2024-02-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,Federal Bank,12.89,5038,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,Yes Bank Ltd,10.76,5141.14,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,HDFC Bank,9.21,3435.04,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,RBL Bank Limited,4.1,1873.1,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,ICICI Bank,4.09,1372.87,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,The South Indian Bank,2.39,514.06,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,Axis Bank,1.5,602.47,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,Punjab national Bank,1.28,974.35,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,IndusInd Bank,0.22,110.81,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,Kotak Mahindra Bank,0.14,61.99,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,State Bank of India,0.12,67.56,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,July,7,Canara Bank,0.04,7.2,2026-04-03,2023-08-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,Federal Bank,12.6,4881.66,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,Yes Bank Ltd,10.9,4787.87,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,HDFC Bank,8.23,3141.86,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,ICICI Bank,4.6,1617.5,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,RBL Bank Limited,3.85,1772.92,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,The South Indian Bank,2.41,526.56,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,Punjab national Bank,1.18,938.02,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,Axis Bank,0.57,300.34,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,IndusInd Bank,0.21,119.55,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,Kotak Mahindra Bank,0.14,57.99,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,Canara Bank,0.07,15.34,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,June,6,State Bank of India,0.03,9.97,2026-04-03,2023-07-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,Federal Bank,13.17,4878.24,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,Yes Bank Ltd,11.31,5220.35,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,HDFC Bank,8.75,3415.21,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,RBL Bank Limited,4.15,1878.39,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,ICICI Bank,2.93,890.72,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,The South Indian Bank,2.41,537.57,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,Punjab national Bank,1.35,1046.92,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,Axis Bank,0.68,362.82,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,IndusInd Bank,0.25,127.98,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,Kotak Mahindra Bank,0.13,55.25,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2023,March,3,State Bank of India,0.01,3.49,2026-04-03,2023-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Yes Bank,17.36,7971.88,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,HDFC Bank,16.52,6078.61,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Federal Bank,13.76,6478.47,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,RBL Bank,3.16,1633.38,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,ICICI Bank,2.92,980.45,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,The South Indian Bank,2.66,529.4,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Punjab National Bank,1.02,757.9,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Axis Bank,0.84,525.21,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Kotak Mahindra Bank,0.23,98.15,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,IndusInd Bank,0.16,112.86,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Emirates NBD Bank,0.08,1.89,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,State Bank Of India,0.05,19.31,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Canara Bank,0.01,3.03,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2024,March,3,Citi Bank,0,2.27,2026-04-03,2024-04-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,Federal Bank,12.6,4881.66,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,Yes Bank Ltd,10.9,4787.87,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,HDFC Bank,8.23,3141.86,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,ICICI Bank,4.6,1617.5,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,RBL Bank Limited,3.85,1772.92,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,The South Indian Bank,2.41,526.56,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,Punjab national Bank,1.18,938.02,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,Axis Bank,0.57,300.34,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,IndusInd Bank,0.21,119.55,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,Kotak Mahindra Bank,0.14,57.99,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,Canara Bank,0.07,15.34,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,May,5,State Bank of India,0.03,9.97,2026-04-03,2023-06-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,Yes Bank Ltd,13.63,6022.06,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,Federal Bank,10.22,3907.06,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,HDFC Bank,9.76,3831.07,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,ICICI Bank,2.96,882.65,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,RBL Bank Limited,2.86,1463.44,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,The South Indian Bank,2.17,453.43,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,Punjab national Bank,1.25,938.86,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,Axis Bank,0.61,315.25,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,IndusInd Bank,0.26,132.15,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,Kotak Mahindra Bank,0.13,58.37,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,Canara Bank,0.06,11.87,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,November,11,State Bank of India,0.01,2.78,2026-04-03,2022-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,Yes Bank Ltd,14.01,6625.87,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,HDFC Bank,13.89,5212.94,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,Federal Bank,12.59,5057.08,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,ICICI Bank,3.71,1201.63,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,RBL Bank Limited,3.1,1539.47,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,The South Indian Bank,2.37,520.44,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,Punjab National Bank,0.76,547.45,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,Axis Bank,0.71,397.76,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,Kotak Mahindra Bank,0.23,93.69,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,IndusInd Bank,0.16,93.03,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,HSBC Bank,0.14,75.05,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,November,11,State Bank of India,0.13,76.64,2026-04-03,2023-12-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,Yes Bank Ltd,12.75,5584.84,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,HDFC Bank,10.15,3961.07,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,Federal Bank,3.15,1256.36,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,ICICI Bank,2.9,863.45,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,RBL Bank Limited,2.85,1428.4,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,Axis Bank,0.65,341.44,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,The South Indian Bank,0.62,130.34,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,Punjab national Bank,0.34,249.34,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,IndusInd Bank,0.12,92.54,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,Kotak Mahindra Bank,0.11,48.07,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,Canara Bank,0.06,12.24,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2022-23,2022,October,10,State Bank of India,0.02,7.27,2026-04-03,2022-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Yes Bank Ltd,12.67,5436.94,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Federal Bank,12.57,4775.24,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,HDFC Bank,11.41,3988.42,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,ICICI Bank,3.98,1309.95,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,RBL Bank Limited,3.27,1553.26,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,The South Indian Bank,2.43,530.56,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Axis Bank,0.58,286.99,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Punjab national Bank,0.48,333.91,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,State Bank of India,0.21,89.66,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Kotak Mahindra Bank,0.19,78.04,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Indusind Bank,0.19,99.86,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,October,10,Canara Bank,0.03,5.32,2026-04-03,2023-11-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Federal Bank,12.68,4764.62,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Yes Bank Ltd,11.43,4977.65,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,HDFC Bank,10.6,3712.91,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,RBL Bank Limited,3.72,1675.32,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,ICICI Bank,3.58,1181.82,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,The South Indian Bank,2.41,518.09,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Axis Bank,0.55,262.51,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Punjab national Bank,0.5,350.17,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Indusind Bank,0.21,113.57,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,State Bank of India,0.19,84.83,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Kotak Mahindra Bank,0.14,59.73,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
2023-24,2023,September,9,Canara Bank,0.03,5.25,2026-04-03,2023-10-15,National Payments Corporation of India (NPCI),https://www.npci.org.in/product/ecosystem-statistics/imps
